page,avg_scroll_depth,rage_clicks,avg_time_on_page,exit_rate
Product_Electronics,39.93035586242594,7,90.14192579795089,65.95276170810338
Product_Electronics,74.40617230898386,1,58.593923742504245,47.37694860063937
Product_Electronics,38.17071454885163,3,50.86447611186753,68.46728642198511
Product_Electronics,49.27957798020532,7,58.286320235728,70.51554325911914
Product_Electronics,89.46740520131111,5,25.80051439546233,22.96025792176161
Product_Electronics,32.253609234841285,3,5.6925346423667325,18.902403873431414
Product_Electronics,60.34697237330742,9,15.62099269751514,35.191460863368405
Product_Electronics,40.56557037951836,5,117.61186329047251,18.70132457704429
Product_Electronics,47.95450286255708,1,77.32154023528396,54.95302392243573
Product_Electronics,57.871634419422556,2,116.87863889074526,47.624170698393414
Product_Electronics,57.38676702758107,7,77.88564287433857,51.33060965452404
Product_Electronics,68.8949794606813,0,59.92354216503501,73.45129923258304
Product_Electronics,20.168973695969278,1,6.1339958894847495,10.71214059322047
Product_Electronics,65.81139395707993,2,39.00073576195629,73.84476419218228
Product_Electronics,75.77796214875187,2,6.4760941606247435,31.853211574061028
Product_Electronics,45.28907711265424,8,26.802727076237456,66.47954207971358
Product_Electronics,40.673317268170806,5,91.17266407348238,60.035340490646504
Product_Electronics,41.05223578103303,4,62.93052496809379,67.01590157314823
Product_Electronics,81.44637805565165,3,10.321798709253642,20.540634587239595
Product_Electronics,27.897838831088556,3,19.343233556009668,76.35039401444726
Product_Electronics,81.4548383529156,6,118.77693389346423,52.74494466422443
Product_Electronics,65.96738277361385,7,96.49805859994872,63.6742639668192
Product_Electronics,35.40259128040489,5,44.66405142432177,19.454924941415378
Product_Electronics,43.61582944383123,4,72.06359681487962,42.31279923660442
Product_Electronics,69.33180987696517,7,116.42041094849957,73.21978183319266
Product_Electronics,58.40006424606198,6,76.87346478177888,23.189013498183133
Product_Electronics,38.61818991358328,5,6.559640994514123,48.41226658243922
Product_Electronics,31.900823389546684,1,11.21455312000877,47.287440861387495
Product_Electronics,34.32766083200577,4,43.204055007557265,34.18394938858766
Product_Electronics,53.97551102700943,0,78.58200322195812,68.06448455395162
Product_Electronics,94.85534401941779,9,69.11235736319395,23.54007141759696
Product_Electronics,71.10844070898656,4,29.364652069214777,27.919693436860396
Product_Electronics,31.175640755873836,4,51.75457289372081,14.388694722046885
Product_Electronics,85.62124936177102,2,7.140266880958096,53.82394369005269
Product_Electronics,58.81991186565787,9,107.07270189195717,56.911380427749755
Product_Electronics,94.87657634924199,9,82.56304759610295,30.6119824927882
Product_Electronics,59.65557586548344,2,52.93050403031495,70.38222995013601
Product_Electronics,41.2693824746665,2,78.49823976482737,24.798911104313287
Product_Electronics,75.89150950186385,3,104.98754817567566,17.665432636411474
Product_Electronics,78.0515979325267,3,70.00862709455821,48.63265976494021
Product_Electronics,49.128878348505545,1,6.503466254626438,43.26528396607003
Product_Electronics,26.451022667902677,4,9.952754025201173,68.20882817271044
Product_Electronics,82.85691700302137,8,110.02006830681398,11.565635607603609
Product_Electronics,67.82399629114235,8,102.51569799825798,60.608263545603435
Product_Electronics,59.83652981744395,7,33.34657475983552,76.37772997473111
Product_Electronics,71.65452116612894,4,116.8512382706419,69.99825654367312
Product_Electronics,74.99567718754827,4,108.60118838364085,32.76667624746972
Product_Electronics,74.95975397683648,5,92.33231639199134,60.87243925984337
Product_Electronics,48.14486568016894,3,29.217108667288915,61.91742217538329
Product_Electronics,31.065075429467242,0,13.292929529058243,24.888444253909086
Product_Electronics,31.23260955059274,3,39.42369257677701,24.77161534371882
Product_Electronics,61.87165598280627,3,106.2072102927877,43.834546437221825
Product_Electronics,46.94478310441981,2,110.53482764042776,50.98138040392361
Product_Electronics,73.44238084087814,3,40.73700994340914,23.306586278165703
Product_Electronics,55.66128546374651,8,71.28460277354036,72.77791303608625
Product_Electronics,79.47983702442133,5,39.551218648252586,73.32714062722157
Product_Electronics,26.786471888716452,8,50.31520434671419,47.627744309703274
Product_Electronics,34.35044022510055,5,100.62667294857567,57.75237835896536
Product_Electronics,22.422643468651135,2,78.09722642110495,56.38203520161994
Product_Electronics,75.99885746281963,6,38.86376493308539,72.05250437287035
Product_Electronics,57.321504899348525,4,33.41241069080912,22.268942156992715
Product_Electronics,83.70588524261213,9,88.82008370617379,39.900922880477204
Product_Electronics,21.862580561001074,8,109.37932058865798,78.71469019011052
Product_Electronics,46.98571079514751,2,63.277149072733444,32.282764913938706
Product_Electronics,39.251800539954736,9,70.94674841604986,22.687134008390682
Product_Electronics,94.55094020699138,4,69.32497544242966,56.56388590204282
Product_Electronics,90.27984909905422,3,33.261798702695046,50.08367659047532
Product_Electronics,91.51804684294125,1,94.62707111100572,60.81052975785309
Product_Electronics,91.3912854320848,0,84.71912446790797,28.322022052817168
Product_Electronics,89.35765148269263,4,52.64664477901987,28.677523671734168
Product_Electronics,34.8942212370207,0,5.286977164095352,68.24618223765815
Product_Electronics,39.673388153448194,3,84.5201059577816,56.6328332995413
Product_Electronics,47.39896723736325,9,41.233448085590716,16.661966339186613
Product_Electronics,30.760945230920616,9,60.45917993447149,23.906244461992262
Product_Electronics,30.546226766171294,7,104.2459063724081,12.209168434293353
Product_Electronics,93.27606946999207,4,93.12975840782421,12.439595314771053
Product_Electronics,66.84063480048587,9,28.920438198909633,55.02022999042914
Product_Electronics,66.27897448830414,9,50.364905712943646,21.1643443681847
Product_Electronics,33.207236020059426,7,17.719661473176416,70.67479509809598
Product_Electronics,60.818346573771095,6,72.28698136966494,79.18646586851378
Product_Electronics,64.07841473419376,1,61.20997803374255,70.2034915787352
Product_Electronics,29.027357133517228,3,97.02880227819635,72.17465907021892
Product_Electronics,45.10747564093456,7,67.5387832869066,57.26137003683668
Product_Electronics,62.044855303083416,4,93.55984970635556,77.98396975412622
Product_Electronics,94.69805438859876,3,19.132095788059736,32.53032994729343
Product_Electronics,83.8990413638578,0,91.02041963141994,22.263849796671288
Product_Electronics,51.831436937573116,7,20.941422287261314,53.22054659230484
Product_Electronics,65.56113630867583,6,76.78255159079035,27.356160062785683
Product_Electronics,42.51265990037555,1,7.209211303454206,55.639659846450066
Product_Electronics,24.012365606651375,2,50.65174117763588,40.39407195842075
Product_Electronics,75.36532277054667,7,15.421810222824716,75.1013341173647
Product_Electronics,66.92315514139082,8,114.27180595470087,69.64972301816906
Product_Electronics,54.05941818890313,2,77.50945329960977,55.39383393090895
Product_Electronics,63.777243710256165,2,74.39443372689821,13.955765864716387
Product_Electronics,65.69287666789418,0,71.4650774773531,55.93737946959802
Product_Electronics,41.26325267387075,7,117.26771878770613,64.06237853616268
Product_Electronics,91.7314716633296,9,84.93050570541605,35.03039706704689
Product_Electronics,48.89437100796954,3,101.32395026316358,44.27591005101888
Product_Electronics,81.09550132811907,8,50.72973370714647,59.01307047083523
Product_Electronics,88.649505269907,9,86.70589785329987,30.615857880643684
Product_Electronics,35.62981101621274,2,45.849910625129354,13.252303405533674
Product_Electronics,21.18054583375385,2,65.00876215090646,20.68021210715269
Product_Electronics,76.90156659862055,8,70.66826499380203,54.354270608627935
Product_Electronics,34.060949812394,8,82.53903511775786,10.477396150178695
Product_Electronics,67.0903835702079,9,72.93832685129553,39.729957367370375
Product_Electronics,63.793878390673626,2,36.146144335001566,14.679305387237324
Product_Electronics,20.65109069197315,2,76.65570964109916,23.159532374077912
Product_Electronics,35.74675401867589,9,110.33471977177803,21.13309729694691
Product_Electronics,92.18491503173196,5,50.001114997532014,20.757657675718626
Product_Electronics,66.18770793887379,4,87.92248733983205,15.766687641489483
Product_Electronics,70.29783097448342,0,48.04028888956733,71.88800697099066
Product_Electronics,70.07453923455171,7,6.141168823755111,77.81162422263225
Product_Electronics,76.3672723832682,3,91.27667985329414,35.11897088020567
Product_Electronics,61.376828458132664,9,118.44250575934919,73.4088204499613
Product_Electronics,89.63373777081888,8,66.57066661777037,59.55014401915471
Product_Electronics,36.31280500553348,3,35.76035937261199,26.33518960846546
Product_Electronics,27.83109113551083,3,66.61611010879543,68.29014040062923
Product_Electronics,40.91001969932296,8,38.186589671043734,45.725135683625304
Product_Electronics,32.59717972969079,8,115.70499612615416,55.611573987965556
Product_Electronics,42.27282180136777,0,119.78830263144026,67.65708163322884
Product_Electronics,45.78802278947917,4,27.934318704955025,77.97517987860753
Product_Electronics,58.79723719175549,2,91.8463336292466,11.28810882761264
Product_Electronics,30.17157196284468,7,117.94038651529311,73.84240569233118
Product_Electronics,47.24022085824912,8,103.87274437777445,63.29155991291877
Product_Electronics,36.21923594209643,7,104.4749554496961,64.50056178946512
Product_Electronics,49.51000390552093,8,10.39971451172617,64.74324120740931
Product_Electronics,35.507439457527546,6,25.861706560251903,60.629315834353974
Product_Electronics,90.26191047610907,3,67.64919350228274,33.20693837220479
Product_Electronics,33.14206347627725,4,74.64276646075588,78.9265846118991
Product_Electronics,41.661155472340084,7,109.60836106526544,59.52869817981539
Product_Electronics,23.409441919278837,2,118.7758267396647,43.07395177599675
Product_Electronics,92.71927523409505,3,87.61490630441567,49.90654987118275
Product_Electronics,55.225463973257924,3,17.067435129156497,11.906597180894986
Product_Electronics,41.92850845364478,5,68.48882007234349,30.492487763090452
Product_Electronics,93.80446792890584,3,78.17533635133631,61.88360994480052
Product_Electronics,42.06826820632061,0,10.558196075733974,49.165604340612965
Product_Electronics,76.32985123493238,8,77.1612208136153,22.601561480485913
Product_Electronics,34.9439279955935,4,12.274213550543625,35.54073265242879
Product_Electronics,91.64649603871216,9,94.86662231768665,13.064874446891244
Cart,71.9772251673777,7,59.68857683027377,58.40908567778802
Cart,34.71740346642831,3,61.85970309533366,34.971192967861384
Cart,93.91809724282597,2,29.894149278306333,54.368930539846936
Cart,22.1162855553348,4,90.96444312596324,66.5584494379898
Cart,38.9689559985476,8,45.790932184284046,74.27596389876248
Cart,94.74155811319108,2,85.87124682130887,27.665317722186376
Cart,88.32693028674618,3,105.10500879072151,30.351990456291478
Cart,80.5309367194049,0,18.98539322007812,28.598671459303866
Cart,82.70022791064721,2,24.182841829850872,11.303938196707463
Cart,69.96481198462112,5,85.73738967313794,38.98195466287525
Cart,64.87842073996222,1,43.73086332175647,54.64640011829763
Cart,82.11125031266104,9,41.11004319539457,20.31896365390992
Cart,36.49891213535834,3,47.711156928999955,52.43743607558104
Cart,68.50868300045138,3,70.41204012163216,16.792504495694754
Cart,64.62573331388008,3,6.483982654714314,56.291759503457556
Cart,83.54281530916985,9,40.6960347223138,42.97895194978681
Cart,37.562055507625026,6,81.02463323591829,62.43389285458856
Cart,38.442728192245,8,105.74203200983924,13.603297884699558
Cart,42.5764757020341,2,76.1060043582611,14.901920694990256
Cart,69.8059053381555,3,100.17714862664663,25.55324233458105
Cart,34.627023876640706,5,38.995651424247285,64.24021880876563
Cart,84.0815307036046,3,81.79798576913618,14.116317372181333
Cart,59.70986389786,4,8.356946656863828,52.904739536591734
Cart,42.750153679624034,0,108.5390405956618,37.1970140915914
Cart,68.10057211174974,1,25.794913082522996,11.533075314845755
Cart,36.75807122670121,1,64.29881475108999,74.85298431917606
Cart,59.08097720780124,1,63.56131359253277,18.109642681095732
Cart,55.28534383062728,2,73.67035080000413,58.51925226355208
Cart,55.13264590303203,4,44.248302086396215,63.52388237194564
Cart,67.82565181076114,0,95.89234585948506,77.36662290589273
Cart,31.160158034634232,5,94.27194182028471,11.79934020767627
Cart,57.30487635020723,0,55.18040225576676,55.83337699543753
Cart,72.5213324051973,6,26.470728224205356,45.933709491848575
Cart,22.532418291534896,9,118.13264547542373,70.0436965006486
Cart,69.52045870716285,4,20.607118855115615,71.47283869164878
Cart,91.65836827928152,6,15.046378686375844,48.31668634286046
Cart,36.15829903338418,9,32.448097290553825,41.31275287781456
Cart,91.2820362222603,7,41.78309947691666,27.021730146801033
Cart,45.68422139724764,0,111.98447877482948,50.17171135356803
Cart,38.26118574543656,2,11.297329402685275,58.94283624932068
Cart,52.93256043119832,1,111.65804722799408,62.50238685628327
Cart,53.14740164835368,6,97.73036221762487,42.24938688449601
Cart,25.648424259284734,0,96.51092889579367,64.43606736825538
Cart,26.759640520113155,6,60.556625590799655,29.66727372211151
Cart,73.72899184136837,2,110.03596271651239,43.33354244895889
Cart,89.04377893168149,8,31.050794201104924,44.664210619572486
Cart,66.16076676964164,4,17.441465592335966,67.15221774029843
Cart,77.86776278634002,3,14.172059797918276,19.670877296677425
Cart,47.928439129333306,7,81.43583255699635,49.29583120528567
Cart,84.25729156545974,5,81.91402330541906,51.55172944637547
Cart,40.91022217895225,9,110.05969392151984,57.713924885184376
Cart,72.4429245826667,0,67.92605443781318,56.16069927812726
Cart,92.14329386451955,1,77.49904344207057,66.47681786236504
Cart,92.47330316693095,5,95.41509652389948,74.19361144282657
Cart,71.24940744019136,0,85.66665086823126,18.19395212752106
Cart,29.522761211294952,9,78.87137972742948,72.08914305103924
Cart,35.02620228864521,4,35.60105062709805,40.85245802601037
Cart,83.31050015488998,6,61.05975663514578,49.67270405789617
Cart,39.28999477549047,4,110.87059826429004,74.0569935325504
Cart,49.40510397892794,7,71.9339499308703,76.26592216200912
Cart,86.59878904873338,2,52.638088924915394,34.36272603950773
Cart,37.653875521498094,5,25.85150974944177,52.39279152406505
Cart,52.919745768722315,5,57.27249129066719,72.99651027065622
Cart,26.53206881715912,8,96.29900601525944,54.10313044489473
Cart,55.55473431158808,2,109.29879036209636,49.64672604271452
Cart,79.98396435950797,6,86.14034323869016,50.13280347223445
Cart,22.811446034400518,8,84.34377972055907,10.455605281922665
Cart,80.07895810796215,0,115.40670171294894,29.025562683657242
Cart,75.84253964077374,6,92.58997873133924,50.234337197058956
Cart,72.55988461685288,2,16.13338650844146,46.4178909229399
Cart,59.659595885281156,8,30.634785565411352,68.74653036796337
Cart,55.68736962509684,4,59.513631972425834,48.975838839868565
Cart,94.64601809854662,9,65.00578229311358,21.306674560948288
Cart,48.813241640331306,1,71.21481670492103,78.39363016179648
Cart,93.07352652539639,4,88.67713841566604,20.061887921380347
Cart,32.193973382233516,7,80.7384458366742,44.17116347940552
Cart,37.091982328244505,3,31.860653275374773,42.79009583466755
Cart,88.69674465992586,5,29.16353391672124,29.8863042223165
Cart,89.03349679218393,0,23.08529643344379,72.87077227380315
Cart,54.88317171769482,6,19.569420024097134,21.756794305718998
Cart,89.0270235435395,4,95.73624695130549,69.81746402111756
Cart,89.05063221797228,2,39.951223615525635,70.2247343252587
Cart,34.89051521209205,0,87.72209368754282,14.362785166885411
Cart,48.405286044532915,4,56.32841295787337,69.37922204670599
Cart,45.34191084450953,3,7.271977856367824,39.6161158897733
Cart,27.827307465829605,8,23.616984686007505,33.015563199539415
Cart,81.44465035415217,0,59.47144704950165,74.51081938423685
Cart,94.90844658907298,0,112.59033963810153,28.297207656071784
Cart,51.0146374237695,9,73.0236752734352,52.75755450147486
Cart,73.912981115425,3,32.032015576154755,49.11565808014215
Cart,48.893803877144144,6,41.31326931089461,70.03529849955308
Cart,87.3168807414623,7,80.11061386988113,22.000319882473182
Cart,47.87207138288016,7,55.87474846735753,66.17804982835897
Cart,89.53885587951568,1,108.30703226450747,32.21837304112784
Cart,92.19296646208947,5,72.29399644788498,64.12162111000796
Cart,54.68927235579427,0,94.48037574260518,63.757724755553
Cart,26.11435481964397,3,26.520778988749466,40.5413941670015
Cart,53.155780507917335,4,101.59319397189508,16.113828987976103
Cart,51.27065122032945,2,45.33884722912989,31.340759482521236
Cart,84.97534227189139,1,24.88474234391005,54.82842818437719
Cart,88.95461309065088,2,87.16762564530278,39.24485699192594
Cart,29.47310002342427,6,116.72158649441958,34.44087810274963
Cart,41.82128191640967,5,68.97535912068808,29.32868549136963
Cart,66.2949715350232,6,109.71942570409263,38.726486277227195
Cart,60.31929951014882,7,50.09801535274131,60.62400999085876
Cart,62.93107834797479,6,12.34029930292566,77.47410534100807
Cart,66.81974265320784,8,61.22273905894257,46.5341109477623
Cart,35.142661504995445,2,31.159699364323497,38.64593158588684
Cart,31.619726513354248,4,64.9416230274612,66.45839046127406
Cart,20.301845869766687,9,11.184139714102312,64.54586557575787
Cart,68.08147129697437,9,23.827337849600873,75.09879723631035
Cart,44.6498848329084,3,112.03535510236422,43.50167650171709
Cart,45.52900324313628,9,105.83653169864635,35.94994945519975
Cart,50.550781412764046,9,96.27219781014962,40.49655144911429
Cart,33.34174751397205,7,31.49228129385385,28.44947224298622
Cart,37.263761850050116,8,29.784270810576928,37.966000863277124
Cart,50.7585412403868,8,38.44889700343705,14.569206929116062
Cart,26.136794213447622,7,101.12194785983785,56.05044539234788
Cart,24.839180832323358,2,56.88916647462021,76.78143166350429
Cart,55.676296533722024,4,39.83373519904108,64.55146558319021
Cart,44.19967748730055,6,106.18352841690526,76.09056364629721
Cart,24.396422796018534,6,88.54789783180068,76.29767299019124
Cart,38.968594587332404,0,38.25810206146555,35.7116639926076
Cart,53.77602119977464,5,93.42458554795964,70.43130005047755
Cart,47.36157816631372,1,18.50146717181399,39.18348756564336
Cart,47.06002949443769,6,107.86504184817923,20.366148662811216
Cart,67.68045181476404,3,28.43522377220084,65.76400984471127
Cart,40.400229194839184,1,67.16024377796764,63.701993112026614
Cart,61.525478125970814,8,95.30576951602195,15.952271745135604
Cart,63.707383508265835,0,113.00331174383871,13.033711331173581
Cart,66.08890097561374,8,71.70741220820477,16.44387247682236
Cart,58.93303877762267,1,49.237121851704906,17.497876072058656
Cart,77.20008622907315,5,16.277977539230754,47.66928709340225
Cart,81.28320463940855,8,79.84167129780914,66.92292691397171
Cart,52.56708327447291,7,42.68588511718867,74.61926235384009
Cart,86.26400702556266,9,112.34231439845138,75.2108559417184
Cart,62.90709550461302,0,119.66806791146502,57.657196296747514
Cart,50.63275076690424,8,52.82091578082341,72.18136066076532
Cart,56.18745311493096,4,101.62027424964546,67.70326364146739
Cart,74.16414593567558,9,104.7902217472449,37.39730185289997
Cart,21.017717742801196,2,62.28936780404471,18.916322276949572
Cart,28.648439163650593,2,42.408190640523465,59.089108927249654
Cart,68.47116090570688,0,102.39619308262645,29.690635686977142
Cart,79.47391874862106,2,47.45357758647277,16.420373072453852
Cart,66.8722637819912,6,97.3809669841808,37.59093260937621
Cart,54.3918861717989,4,92.61518040468,26.17807133936782
Cart,92.47207472886096,0,118.28598518407674,26.46886064926948
Cart,74.1708574277262,5,80.03268707611466,24.34210600842428
Cart,55.284873696320176,0,27.4580223668411,54.551151949413
Cart,63.169831157509655,5,18.18979759320004,36.38481747475756
Cart,75.78183216057573,5,100.10256516066354,22.191737664478495
Cart,50.99548830341518,0,62.66175413658593,28.879053567197865
Cart,49.25352988728836,0,82.04952545586703,12.876144807719765
Cart,49.208874726826274,4,57.889526024843484,55.93229416764919
Cart,39.56267119872618,5,11.968735093186748,74.25733864909495
Cart,32.87094109617317,9,92.91940451915517,17.468304938448995
Cart,88.80989191661028,0,109.50703394732814,61.772699902232866
Cart,28.024997861269945,5,20.11161775762833,79.13894349327579
Cart,44.977881754900494,0,58.071690571533146,77.17481482359115
Cart,33.876708274081935,6,82.56793455811732,42.618724742670594
Cart,65.4050100312893,6,60.66610870250383,31.701773167136395
Cart,89.78328062601483,9,110.78874445088822,44.25113816858081
Cart,85.14418561707514,7,83.30203490004946,61.95140039395291
Cart,81.00641873230107,0,108.3839714459908,42.06482036581642
Cart,53.00311007406517,8,115.47806636517673,68.017009309826
Cart,88.40560707688523,5,80.98383156715505,26.999101210031338
Cart,90.40787082607923,0,20.049022627335965,65.83350602791738
Cart,35.64449900094184,2,61.86974974158271,38.816277361899054
Cart,86.77471440067765,9,21.86062285506,20.256807384695808
Cart,35.25706266156031,2,10.377401588284117,47.66739609914623
Cart,37.61676244788651,4,19.744029478655747,25.666694756687146
Cart,75.21544826414191,3,13.967058705008322,46.85685732226228
Cart,79.3392324172475,4,63.166264052092885,73.18850845457214
Cart,63.21250055951502,5,81.5728200916944,68.34664095266983
Cart,41.1873912629639,2,64.25715677288983,11.655806116881893
Cart,90.47293936621836,8,118.97053987187925,50.188546564181536
Cart,72.02001671350578,1,99.3805961728973,76.08900193107657
Cart,69.411357365604,9,66.15041413568375,46.14112746133805
Cart,21.45616699074242,7,84.88187550394085,51.13963209663049
Cart,35.14962836882947,1,39.74969528010811,71.49400934298373
Cart,65.22907009493613,4,30.595907798193036,61.68745157003
Cart,87.8105561678225,7,70.43452099092221,29.132205610987047
Cart,66.18217757547637,1,91.24483662696898,29.920651733335426
Cart,51.49665681108392,9,104.07881403707658,35.367541640966785
Cart,48.936521665551936,9,36.62029769564387,75.65919694054394
Cart,68.998641857686,8,69.68466357673302,20.430161338176525
Cart,40.8212961329736,2,43.79280933586309,77.48145060700597
Cart,21.645610069817298,4,81.311426692002,31.388577995624942
Cart,23.397756804587644,4,92.57334061280022,70.63245451515367
Cart,65.2283426974661,0,102.62337320233017,43.81191906333784
Cart,70.21723607406076,2,82.93970895179007,23.107286425710654
Cart,71.02641441139187,6,20.01593304046359,60.039274264711935
Cart,71.04716867282016,8,77.31312720632239,66.00965596687593
Cart,40.12158881666244,6,109.02796682311437,57.25363428043915
Cart,41.7615226219981,1,85.33646180339399,72.07345515293659
Cart,37.30982411709923,8,117.19999510999622,76.66460527713387
Cart,44.399587007310615,1,24.220730756198684,27.702739144325996
Cart,78.72065306590193,4,76.36355573841132,56.617593281492326
Cart,78.6371956357484,1,40.05351048066008,41.383543902072645
Cart,47.36307959287052,0,101.01819236957694,43.57807282343402
Checkout,85.94514695648509,9,95.37025724738042,25.657291867451754
Checkout,77.92415339197746,1,87.20183988930599,53.75850386268177
Checkout,79.86151363827733,0,91.16868484141027,15.10879003116656
Checkout,69.46602463194796,3,16.846619100875834,49.3457331005251
Checkout,64.50735552879159,9,53.039890291032705,47.266929915211335
Checkout,94.34780445583333,6,89.69055884302593,33.32429624881013
Checkout,72.53569259911555,5,6.252979397914444,70.90791287762057
Checkout,36.39637484441443,6,112.91444993034003,31.67615158612913
Checkout,81.4156377829206,8,37.22125214653499,65.81097607273955
Checkout,52.03497643981786,4,45.33242251159907,40.21167874183686
Checkout,75.73071010870069,5,97.91559903783248,77.26132945839534
Checkout,85.46658874702368,4,77.47738806720858,40.559978631601375
Checkout,54.24717418633562,4,113.88647145014194,60.88586607570594
Checkout,20.89077430561497,0,68.57660100786607,62.81765833057726
Checkout,22.87617881940555,3,75.95250229973473,30.275220726650744
Checkout,79.4623064075318,7,84.90495612743024,36.24368866062986
Checkout,52.28285048836104,2,43.578120126232925,58.91149936052104
Checkout,55.527965576698136,1,15.392521078934987,64.38117385531751
Checkout,62.24263016563849,7,42.66845295668763,38.65707857715144
Checkout,37.33743647404402,4,62.15534183868642,79.72538410576185
Checkout,56.73394835459497,2,63.35702562473852,12.771690025935445
Checkout,87.85773510664635,1,88.46935987984274,52.6878700809722
Checkout,63.487567525277235,4,42.63295983500558,78.87901920510758
Checkout,25.7367329940599,3,49.01304844913904,44.542129560535834
Checkout,21.230482154521155,7,28.52255511766753,45.25809249863137
Checkout,73.33333505379309,9,83.94696511371916,49.69174389058274
Checkout,49.79246297957445,0,105.61486082430066,20.703381083516
Checkout,69.98421871811252,3,46.00234646964131,75.83914825297914
Checkout,38.03360940560596,2,73.08226170984521,22.85965698145743
Checkout,37.16947184331328,0,12.018877635922347,70.01342514460137
Checkout,81.24254073044284,0,62.352470663920585,65.81303600172551
Checkout,24.593157991362016,9,90.78595745999985,19.38579403684882
Checkout,43.55110326836261,0,84.64246089369425,30.47384101734484
Checkout,59.13596590606404,6,87.72592065131016,11.400361509831797
Checkout,93.00519566962672,9,118.02652087059951,75.80065283311285
Checkout,91.65768843452462,1,64.42747294413195,69.8278245665008
Checkout,74.92618022359235,2,29.053708594710482,31.83213789504634
Checkout,28.73057648486146,4,30.697188401189116,27.296151936224806
Checkout,67.97530066699656,2,83.53784673542481,69.49380045644966
Checkout,36.17926178492071,1,22.38474530246743,74.03122143451637
Checkout,77.75677860535805,1,89.7979678570524,61.6195175035399
Checkout,57.261206040498855,4,51.49750412769006,44.29756234289909
Checkout,46.637464354303134,4,81.71284509895555,34.77483365310674
Checkout,63.03911246766734,8,22.862946241591626,67.59988665516684
Checkout,39.11006183577976,8,44.726650406912135,40.42421491306463
Checkout,71.87775634065095,1,59.39313316499539,63.387069678358785
Checkout,94.79038579807259,6,18.293063944998195,49.06973691544134
Checkout,50.71674810467386,6,10.136248893604677,38.75064989736997
Checkout,43.87072365076144,0,87.25294006893063,61.49821240691431
Checkout,94.76831669733295,7,73.17335653302055,51.09777889406233
Checkout,59.71489129581541,6,27.542144210058684,27.39516292515915
Checkout,36.650790070574075,6,86.19877632117623,49.89363561489331
Checkout,22.901769087517874,7,14.188431109467755,27.158334002064045
Checkout,39.12945893521062,5,63.9267064979172,14.451162972605058
Checkout,87.11992839993658,3,21.823637812936838,30.705057974546385
Checkout,21.190581634538585,1,44.82154064490197,15.98747515096234
Checkout,42.224768831889236,2,65.8814557860236,60.74861721991846
Checkout,79.2173234863223,3,89.95407712817634,11.929776858509195
Checkout,61.60597278739442,7,25.97708080048906,65.69180988404159
Checkout,94.80937466296987,7,16.37842453581019,56.48506573786989
Checkout,65.87354995531989,6,12.882766896595658,39.140041262618325
Checkout,31.703644829884926,5,42.84827248290514,63.98407203256435
Checkout,88.73489796744046,4,108.60283394706212,19.90537106301856
Checkout,58.074515590711236,9,91.37118598955638,78.79617777935132
Checkout,20.524308904938056,6,13.676742580161315,69.655720605471
Checkout,51.00225469579585,8,113.76599627329593,47.616543153959526
Checkout,20.519007168862007,1,76.88587423455944,77.32540526678527
Checkout,82.54619419597354,4,7.66655118245326,44.92799498093043
Checkout,78.18720137860521,3,112.17094538746304,42.12891548542682
Checkout,38.31197421729664,9,16.793034481334356,28.539668012773625
Checkout,29.827137935922423,5,53.64694953046351,57.156049792765074
Checkout,52.52897204151155,5,83.86052921800561,74.86545856451987
Checkout,78.80991939563324,0,85.09008670313003,70.66945711326312
Checkout,38.0908129622847,7,82.08517634843652,53.45617652412069
Checkout,53.54392598897092,3,97.57368428225404,46.21899321718287
Checkout,71.39080597538518,2,76.15488624002776,75.39361093359877
Checkout,32.346192052957846,2,40.09729096059455,65.7579446220752
Checkout,53.67719341894528,6,26.601135662725614,75.43563040423697
Checkout,65.80118961536606,4,56.0048212049362,51.835034266436836
Checkout,22.407088414469477,2,69.86651743453564,11.174439998588149
Checkout,79.21168826177302,8,22.319031444173167,75.91237358341962
Checkout,66.5724820825369,0,68.85714965581727,47.141590206018854
Checkout,25.168227170238662,8,50.7050563245137,36.87674170183955
Checkout,69.33471987693119,5,99.71437181977016,17.28873337061757
Checkout,55.019554118024345,3,81.37653208275722,16.88265669643747
Checkout,92.88815686075925,0,77.0247682267747,67.3340218968545
Checkout,86.56850364421759,7,59.21443259269956,14.78537499110369
Checkout,63.532239771406886,4,16.905780907468873,22.85506949078782
Checkout,45.927702863804484,4,24.981905066429686,17.676495504495882
Checkout,58.69542548492632,6,21.781832653118304,54.03328955109353
Checkout,53.78504957785683,5,26.415485088028262,32.09466890404576
Checkout,22.78313836537225,3,118.67602167889171,54.38327372284742
Checkout,47.08073379078397,2,19.6703829297746,40.49283004755567
Checkout,65.70613277435743,1,79.91442840254192,16.595966225860735
Checkout,72.14792582017223,3,60.89714429713928,51.989404324705674
Checkout,90.09267100328415,5,64.20352837092678,70.75460360095798
Checkout,94.76260714708687,5,75.43754345364796,15.526837885209773
Checkout,74.50543487972206,6,106.56634155057621,59.5705073231375
Checkout,38.085276328250295,7,39.008249069442584,63.21898703819836
Checkout,38.02804655235997,2,38.92418890315766,10.62960049722018
Checkout,67.50184339798216,2,119.33686808361499,49.7185554712464
Checkout,33.03511167089227,6,32.131155042675445,66.64772593554585
Checkout,46.51649576543302,3,58.562966179559375,60.75942386071771
Checkout,84.35406342547591,4,43.79154999111252,64.96267145062939
